num_ligne;Année;Origine sociale;Nombre d'admis au baccalaureat général;Pourcentage d'admis au baccalaureat général;Nombre d'admis au baccalauréat technologique;Pourcentage d'admis au baccalauréat technologique;Nombre d'admis au baccalauréat professionnel;Pourcentage d'admis au baccalauréat professionnel;Nombre d'admis au baccalauréat;Pourcentage d'admis au baccalauréat
160.0;2010;Cadres, professions intellectuelles supérieures;98561;92.3;19536;86.4;9148;89.4;127245;91.1
161.0;2010;Cadres, professions intellectuelles supérieures : professeurs et assimilés;13717;93.6;1978;86.4;542;88.0;16237;92.5
169.0;2011;Agriculteurs exploitants;5907;92.4;2363;90.6;2528;88.9;10798;91.1
172.0;2011;Cadres, professions intellectuelles supérieures;99611;93.0;19055;87.0;12367;87.9;131033;91.6
174.0;2011;Employés;42120;86.5;24578;82.5;19712;85.1;86410;85.0
178.0;2011;Professions intermédiaires;46276;89.4;19438;85.0;13880;86.2;79594;87.7
187.0;2012;Ensemble;293837;89.6;125121;83.2;190899;78.4;609857;84.5
190.0;2012;Professions intermédiaires;47246;90.9;18643;85.9;16196;81.2;82085;87.7
195.0;2013;Autres personnes sans activité professionnelle;19895;84.2;13162;80.2;11647;72.1;44704;79.6
197.0;2013;Cadres, professions intellectuelles supérieures : professeurs et assimilés;15014;96.0;1986;90.8;792;84.4;17792;94.8
199.0;2013;Ensemble;305316;92.0;124853;86.5;159241;78.9;589410;86.9
205.0;2014;Agriculteurs exploitants;5940;94.9;2033;96.1;2763;89.3;10736;93.6
207.0;2014;Autres personnes sans activité professionnelle;20116;82.4;14298;85.8;13674;75.3;48088;81.2
208.0;2014;Cadres, professions intellectuelles supérieures;106620;95.0;19437;94.0;13478;87.2;139535;94.0
213.0;2014;Ouvriers;33708;87.2;24352;90.7;46562;81.3;104622;85.2
219.0;2015;Autres personnes sans activité professionnelle;22398;83.4;13987;85.4;13395;73.6;49780;81.0
227.0;2015;Professions intermédiaires : instituteurs et assimilés;4894;94.9;922;93.5;422;83.2;6238;93.8
244.0;2017;Cadres, professions intellectuelles supérieures;115305;94.7;19988;93.5;13677;87.3;148970;93.8
256.0;2018;Cadres, professions intellectuelles supérieures;121044;95.1;21637;92.7;13424;88.0;156105;94.1
261.0;2018;Ouvriers;40055;87.4;24467;87.6;42905;81.1;107427;84.8
263.0;2018;Professions intermédiaires : instituteurs et assimilés;4929;95.2;917;91.2;589;88.3;6435;93.9
265.0;2019;Agriculteurs exploitants;5283;94.5;1528;93.9;1665;90.4;8476;93.6
266.0;2019;Artisans, commerçants, chefs d'entreprise;31860;91.4;12049;89.3;15374;84.5;59283;89.1
267.0;2019;Autres personnes sans activité professionnelle;31747;83.8;18736;82.7;14556;74.7;65039;81.3
276.0;2019;Retraités;5386;91.5;2180;87.3;4008;79.4;11574;86.2
278.0;2020;Artisans, commerçants, chefs d'entreprise;30288;97.9;11086;95.8;12303;91.7;53677;96.0
283.0;2020;Ensemble;384158;97.6;149972;94.8;188841;90.4;722971;95.0
292.0;2021;Cadres, professions intellectuelles supérieures;122272;98.9;20713;96.8;12165;91.7;155150;98.0
296.0;2021;Indéterminé;12206;93.6;11029;92.2;40315;88.2;63550;89.8
297.0;2021;Ouvriers;39741;96.6;23723;93.3;32806;85.5;96270;91.7
301.0;2022;Agriculteurs exploitants;4506;98.3;1291;96.1;1451;90.3;7248;96.2
306.0;2022;Employés;70900;95.6;32004;90.9;35440;82.8;138344;90.9
309.0;2022;Ouvriers;36419;94.1;21368;89.3;29518;81.5;87305;88.3
313.0;2023;Agriculteurs exploitants;4282;98.0;1235;95.7;1405;91.5;6922;96.2
319.0;2023;Indéterminé;11707;88.7;11158;88.6;38350;83.3;61215;85.2
320.0;2023;Ouvriers;35609;93.4;20449;87.5;27438;81.2;83496;87.6
324.0;2023;Autres personnes sans activité professionnelle;24894;87.7;14592;82.0;23641;74.2;63127;80.9
